data_entrada_cobranca	parcela_em_cobranca	plano_total_parcs	percent_evoluc_pgto_plano	pmt_vl	pmt_dt	dias_atraso	profissao	tipo_bem	vlr_total_financiado	valor_risco	cidade	estado	idade	motivo_inad	qtd_cobranca_anterior	qtd_pgtos_anterior	dia_pgto_moda	ult_dia_pgto	percentual_honra_pgto	qtd_fones_cpc	media_pontuacao_fones	pagamento
30/03/2019	31	34	88.235	473.87	20/02/2019 00:00	107	XXX	YYY	13623.66	1895.48	Curitiba	PR	61	DESCONTROLE FINANCEIRO	3	2	5	5	6.6667	2	-11.461538	1
02/11/2018	47	48	95.833	640.39	29/09/2018 00:00	251	XXX	YYY	19899.31	1280.78	Curitiba	PR	49	DESCONTROLE FINANCEIRO	1	0			0	1	-13.6	0
21/11/2018	48	48	97.917	716.13	05/11/2018 00:00	214	XXX	YYY	22293.36	716.13	Curitiba	PR	46	DESCONTROLE FINANCEIRO	0	1	23	23	25	2	0.666667	1
04/02/2019	16	48	31.25	726.49	14/12/2018 00:00	175	XXX	YYY	27649.54	23974.17	Curitiba	PR	67	DESCONTROLE FINANCEIRO	1	0			0	1	-8.181818	0
23/10/2018	47	48	95.833	705.45	06/10/2018 00:00	244	XXX	YYY	21987.95	1410.9	Curitiba	PR	64	DESCONTROLE FINANCEIRO	0	0				1	4.5	0
29/12/2018	48	48	97.917	708.04	06/11/2018 00:00	213	XXX	YYY	21483.77	708.04	Curitiba	PR	66	DESCONTROLE FINANCEIRO	3	3	14	8	11.5385	2	0.263158	0
23/11/2018	48	48	97.917	539.62	07/11/2018 00:00	212	XXX	YYY	16855.32	539.62	Curitiba	PR	33	DESCONTROLE FINANCEIRO	0	1	3	3	16.6667	2	-2.5	1
26/10/2018	47	48	95.833	497.88	10/10/2018 00:00	240	XXX	YYY	13744.52	995.76	Curitiba	PR	52	DESCONTROLE FINANCEIRO	4	5	24	23	12.1951	2	-2.153846	1
01/01/2019	15	15	93.333	787.7	30/11/2018 00:00	189	XXX	YYY	10337.42	787.7	Curitiba	PR	48	DESCONTROLE FINANCEIRO	3	4	3	2	23.5294	2	7.166667	1
30/11/2018	48	48	97.917	627.89	14/11/2018 00:00	205	XXX	YYY	18227.18	627.89	Curitiba	PR	59	OUTROS	5	6	31	30	50	1	5.2	1
30/11/2018	48	48	97.917	885.87	14/11/2018 00:00	205	XXX	YYY	29670.8	885.87	Curitiba	PR	63	DESCONTROLE FINANCEIRO	2	2	31	3	66.6667	3	3.230769	1
14/12/2018	48	48	97.917	560.92	14/11/2018 00:00	205	XXX	YYY	18335.38	560.92	Curitiba	PR	37	DATA VENCIMENTO INCOMPATIVEL DATA PAGAMENTO	1	1	17	17	5.5556	1	-8.4375	0
04/02/2019	40	48	81.25	762.24	18/01/2019 00:00	140	XXX	YYY	25588.86	6860.16	Curitiba	PR	47	DESCONTROLE FINANCEIRO	3	2	18	7	22.2222	1	1.785714	0
05/10/2018	46	48	93.75	770.15	19/09/2018 00:00	261	XXX	YYY	25345.44	2310.45	Curitiba	PR	65	DESCONTROLE FINANCEIRO	3	4	9	19	19.0476	1	-9.333333	1
15/11/2018	47	48	95.833	736.31	20/10/2018 00:00	230	XXX	YYY	23005.83	1472.62	Curitiba	PR	49	DESCONTROLE FINANCEIRO	4	3	9	17	7.8947	2	-10	0
06/11/2018	47	48	95.833	612.29	21/10/2018 00:00	229	XXX	YYY	18578.4	1224.58	Curitiba	PR	31	DESCONTROLE FINANCEIRO	0	0			0	0	-1.727273	0
09/11/2018	47	48	95.833	550	24/10/2018 00:00	226	XXX	YYY	17583.65	1100	Curitiba	PR	49	DESCONTROLE FINANCEIRO	0	0				2	10	0
10/04/2019	20	30	63.333	437.19	25/03/2019 00:00	74	XXX	YYY	9407.23	4809.09	Curitiba	PR	33	DESCONTROLE FINANCEIRO	2	3	26	16	6.5217	2	-1.666667	1
19/11/2018	47	48	95.833	556.89	03/11/2018 00:00	216	XXX	YYY	15373.62	1113.78	Curitiba	PR	40	DESCONTROLE FINANCEIRO	0	1	21	21	50	2	7.5	1
13/09/2018	44	48	89.583	569.07	04/08/2018 00:00	307	XXX	YYY	17570.76	2845.35	Curitiba	PR	27	DATA VENCIMENTO INCOMPATIVEL DATA PAGAMENTO	2	2	6	10	28.5714	1	-7.6	0
04/03/2019	26	48	52.083	905.37	15/02/2019 00:00	112	XXX	YYY	27486.68	20823.51	Curitiba	PR	56	DESCONTROLE FINANCEIRO	2	2	10	3	4.5455	3	4.166667	0
27/10/2018	46	48	93.75	1009.03	11/10/2018 00:00	239	XXX	YYY	32669.05	3027.09	Curitiba	PR	45	DESCONTROLE FINANCEIRO	0	1	30	30	50	1	6	1
29/10/2018	46	48	93.75	499.61	12/10/2018 00:00	238	XXX	YYY	16900.49	1498.83	Curitiba	PR	65	OUTROS	5	6	11	13	15.3846	1	-14.818182	1
01/12/2018	47	48	95.833	632.33	15/11/2018 00:00	204	XXX	YYY	15685.14	1264.66	Curitiba	PR	54	OUTROS	1	2	8	6	33.3333	1	4.6	1
07/01/2019	48	48	97.917	633.89	22/12/2018 00:00	167	XXX	YYY	18935.19	633.89	Curitiba	PR	31	DESCONTROLE FINANCEIRO	5	5	8	25	11.1111	2	-14.1	1
09/10/2018	45	48	91.667	732.99	23/09/2018 00:00	257	XXX	YYY	23165.23	2931.96	Curitiba	PR	57	DESCONTROLE FINANCEIRO	4	5	11	10	33.3333	1	7.777778	1
12/12/2018	47	48	95.833	923	26/11/2018 00:00	193	XXX	YYY	27973.29	1846	Curitiba	PR	36	DESCONTROLE FINANCEIRO	0	0			0	1	-10	0
15/10/2018	45	48	91.667	847.36	29/09/2018 00:00	251	XXX	YYY	25312.07	3389.44	Curitiba	PR	48	DESCONTROLE FINANCEIRO	0	0			0	2	-3	0
10/01/2019	39	41	92.683	1227.21	08/12/2018 00:00	181	XXX	YYY	35331.25	3681.63	Curitiba	PR	39	DESCONTROLE FINANCEIRO	0	1	7	7	7.1429	1	-8.888889	1
27/09/2018	44	48	89.583	1257	29/08/2018 00:00	282	XXX	YYY	36868.01	6285	Curitiba	PR	48	DESCONTROLE FINANCEIRO	4	3	23	3	5.5556	4	-2.8	0
26/01/2019	48	48	97.917	766.69	10/01/2019 00:00	148	XXX	YYY	21892.04	766.69	Curitiba	PR	65	DESCONTROLE FINANCEIRO	4	5	11	8	14.7059	2	-5.5	1
19/11/2018	46	48	93.75	662.48	02/11/2018 00:00	217	XXX	YYY	20101.45	1987.44	Curitiba	PR	70	DESCONTROLE FINANCEIRO	2	3	6	30	12	3	-7	1
26/09/2018	20	48	39.583	533.59	10/09/2018 00:00	270	XXX	YYY	17455.73	15474.11	Curitiba	PR	78	DESCONTROLE FINANCEIRO	0	0			0	2	-9.75	0
25/10/2018	45	48	91.667	554.53	09/10/2018 00:00	241	XXX	YYY	17400.8	1663.59	Curitiba	PR	70	DESCONTROLE FINANCEIRO	0	1	7	7	10	3	3.2	1
23/11/2018	16	19	78.947	843.72	07/11/2018 00:00	212	XXX	YYY	13700.05	3374.88	Curitiba	PR	53	DESCONTROLE FINANCEIRO	1	2	6	10	14.2857	2	0.6	1
20/10/2018	40	44	88.636	629.15	04/10/2018 00:00	246	XXX	YYY	18351.06	3145.75	Curitiba	PR	37	DESCONTROLE FINANCEIRO	0	0			0	0	-14.642857	0
30/03/2019	11	14	71.429	488.41	28/02/2019 00:00	99	XXX	YYY	6355.81	1953.64	Curitiba	PR	39	OUTROS	1	0			0	1	-2.857143	0
31/01/2019	48	48	97.917	531.86	15/01/2019 00:00	143	XXX	YYY	13338.75	531.86	Curitiba	PR	51	DESCONTROLE FINANCEIRO	1	2	11	7	33.3333	3	3.666667	1
31/10/2018	45	48	91.667	635.98	15/10/2018 00:00	235	XXX	YYY	19036.77	2543.92	Curitiba	PR	34	DATA VENCIMENTO INCOMPATIVEL DATA PAGAMENTO	2	1	22	22	2.1277	0	-16.5	0
01/12/2018	46	48	93.75	498.35	15/11/2018 00:00	204	XXX	YYY	15009.48	1495.05	Curitiba	PR	66	DESCONTROLE FINANCEIRO	3	0			0	2	2.764706	0
02/10/2018	44	48	89.583	595	16/09/2018 00:00	264	XXX	YYY	18032.46	2975	Curitiba	PR	25	NÃO RECEBIMENTO CARNE	3	3	6	8	7.8947	1	-10.25	1
11/01/2019	47	48	95.833	748	26/12/2018 00:00	163	XXX	YYY	24143.1	1496	Curitiba	PR	61		0	0			0	0	4.666667	0
31/10/2018	37	41	87.805	842.89	15/10/2018 00:00	235	XXX	YYY	23169.12	4214.45	Curitiba	PR	46	DESCONTROLE FINANCEIRO	0	0			0	3	10.5	0
06/02/2019	48	48	97.917	658.97	21/01/2019 00:00	137	XXX	YYY	22290.9	658.97	Curitiba	PR	61	DESCONTROLE FINANCEIRO	1	2	8	21	18.1818	2	-5.75	1
08/11/2018	45	48	91.667	632.63	23/10/2018 00:00	227	XXX	YYY	20030.56	2530.52	Curitiba	PR	43	DESCONTROLE FINANCEIRO	1	0				0	1	0
10/09/2018	22	30	70	1258.38	23/08/2018 00:00	288	XXX	YYY	28668.14	11325.42	Curitiba	PR	36	OUTROS	0	0			0	4	-14.857143	0
08/02/2019	48	48	97.917	1042.38	23/01/2019 00:00	135	XXX	YYY	32438.62	1042.38	Curitiba	PR	70	OUTROS	1	2	24	25	11.7647	3	3.538462	1
09/01/2019	21	26	76.923	728.45	23/12/2018 00:00	166	XXX	YYY	16626.55	4370.7	Curitiba	PR	46	DESCONTROLE FINANCEIRO	1	2	20	24	16.6667	4	-9.714286	1
16/03/2019	48	48	97.917	689.31	27/01/2019 00:00	131	XXX	YYY	22506.78	689.31	Curitiba	PR	53	DESCONTROLE FINANCEIRO	6	6	30	5	9.0909	5	-10.8	1
19/10/2018	43	48	87.5	878.28	29/08/2018 00:00	282	XXX	YYY	29514.61	5269.68	Curitiba	PR	32	DESCONTROLE FINANCEIRO	3	3	18	13	12.5	0	-2.222222	0
17/12/2018	11	14	71.429	625	30/11/2018 00:00	189	XXX	YYY	7364.61	2500	Curitiba	PR	45	DESCONTROLE FINANCEIRO	3	4	30	19	40	3	0.923077	1
18/12/2018	46	48	93.75	971.01	02/12/2018 00:00	187	XXX	YYY	29131.04	2913.03	Curitiba	PR	44	DESCONTROLE FINANCEIRO	3	4	29	19	21.0526	2	0.272727	1
21/01/2019	47	48	95.833	1644.47	04/01/2019 00:00	154	XXX	YYY	52875.43	3288.94	Curitiba	PR	54	DESCONTROLE FINANCEIRO	0	0				1	5	0
30/03/2019	48	48	97.917	572	06/02/2019 00:00	121	XXX	YYY	16202.84	572	Curitiba	PR	29	OUTROS	2	2	31	29	6.6667	1	1.2	1
23/10/2018	44	48	89.583	1036.7	06/10/2018 00:00	244	XXX	YYY	31614.95	5183.5	Curitiba	PR	70	DESCONTROLE FINANCEIRO	7	8	30	30	29.6296	2	5.833333	1
22/08/2018	42	48	85.417	510	06/08/2018 00:00	305	XXX	YYY	13840.68	3570	Curitiba	PR	48	ENCHENTE	0	0			0	2	-1.375	0
22/01/2019	47	48	95.833	644.57	06/01/2019 00:00	152	XXX	YYY	18258.49	1289.14	Curitiba	PR	51	DESCONTROLE FINANCEIRO	5	2	28	22	50	2	8.2	1
22/12/2018	45	48	91.667	899.21	09/11/2018 00:00	210	XXX	YYY	28805.56	3596.84	Curitiba	PR	55	DESCONTROLE FINANCEIRO	4	5	13	26	10.6383	3	-7.4	1
26/10/2018	22	30	70	599.16	10/10/2018 00:00	240	XXX	YYY	12537.91	5392.44	Curitiba	PR	29	DESCONTROLE FINANCEIRO	4	3	5	5	9.6774	1	-6.909091	0
11/04/2019	48	48	97.917	774.84	10/02/2019 00:00	117	XXX	YYY	19219.34	774.84	Curitiba	PR	40	DESCONTROLE FINANCEIRO	2	2	30	18	11.1111	0	0.75	0
30/03/2019	26	48	52.083	532.27	11/03/2019 00:00	88	XXX	YYY	16265.38	12242.21	Curitiba	PR	53	DESCONTROLE FINANCEIRO	1	0			0	2	13	0
21/11/2018	44	48	89.583	610.69	11/10/2018 00:00	239	XXX	YYY	17972.27	3053.45	Curitiba	PR	46	DESCONTROLE FINANCEIRO	1	2	8	18	12.5	3	2	1
27/11/2018	45	48	91.667	461	11/11/2018 00:00	208	XXX	YYY	14196.66	1844	Curitiba	PR	71	DESCONTROLE FINANCEIRO	0	1	29	29	50	1	5.666667	1
14/03/2019	26	48	52.083	990.1	20/02/2019 00:00	107	XXX	YYY	30387.97	22772.3	Curitiba	PR	35	DESCONTROLE FINANCEIRO	2	3	8	8	10.3448	3	-0.941176	1
14/01/2019	46	48	93.75	992.84	29/12/2018 00:00	160	XXX	YYY	27491.53	2978.52	Curitiba	PR	60	DESCONTROLE FINANCEIRO	3	2	1	21	14.2857	2	1.181818	1
28/01/2019	47	48	95.833	1080.75	12/01/2019 00:00	146	XXX	YYY	36856.31	2161.5	Curitiba	PR	41		0	0				0	1.909091	0
29/01/2019	47	47	97.872	912.46	13/01/2019 00:00	145	XXX	YYY	28104.68	912.46	Curitiba	PR	61	DESCONTROLE FINANCEIRO	0	0				1	3.125	0
10/10/2018	43	48	87.5	1069.22	18/09/2018 00:00	262	XXX	YYY	32946.42	6415.32	Curitiba	PR	49	DESCONTROLE FINANCEIRO	2	0			0	1	-7.857143	0
07/03/2019	24	30	76.667	529.82	19/02/2019 00:00	108	XXX	YYY	12281.8	3708.74	Curitiba	PR	49	DESCONTROLE FINANCEIRO	0	0				1	8.428571	0
31/12/2018	29	58	48.276	901.67	08/11/2018 00:00	211	XXX	YYY	37716.1	27050.1	Curitiba	PR	46	DESCONTROLE FINANCEIRO	2	1	30	30	2.8571	2	5.428571	0
06/10/2018	43	48	87.5	604	20/09/2018 00:00	260	XXX	YYY	19106.17	3624	Curitiba	PR	30	DESCONTROLE FINANCEIRO	2	1	13	13	16.6667	1	1.4	0
05/01/2019	46	48	93.75	508.91	20/12/2018 00:00	169	XXX	YYY	14050.29	1526.73	Curitiba	PR	58	DESCONTROLE FINANCEIRO	0	1	18	18	14.2857	1	-6.428571	1
08/02/2019	46	48	93.75	829	26/12/2018 00:00	163	XXX	YYY	21906.15	2487	Curitiba	PR	74	DESCONTROLE FINANCEIRO	1	1	3	3	6.25	3	-0.153846	0
19/11/2018	44	48	89.583	499.55	02/11/2018 00:00	217	XXX	YYY	14670.79	2497.75	Curitiba	PR	28	DESCONTROLE FINANCEIRO	1	0			0	1	-9.7	0
19/02/2019	47	48	95.833	586.64	03/02/2019 00:00	124	XXX	YYY	19589.92	1173.28	Curitiba	PR	70	DESCONTROLE FINANCEIRO	0	1	22	22	100	3	14.5	1
07/02/2019	14	20	65	988.53	22/01/2019 00:00	136	XXX	YYY	17856.57	6919.71	Curitiba	PR	47	DESCONTROLE FINANCEIRO	2	1	9	9	2.0833	2	-11.8	0
22/11/2018	44	48	89.583	621.66	06/11/2018 00:00	213	XXX	YYY	18224.05	3108.3	Curitiba	PR	59	DESCONTROLE FINANCEIRO	4	5	22	14	16.129	3	-7.222222	1
25/10/2018	43	48	87.5	1258.36	09/10/2018 00:00	241	XXX	YYY	38030.45	7550.16	Curitiba	PR	43	DESCONTROLE FINANCEIRO	3	4	12	13	14.8148	2	-12.666667	1
27/03/2019	20	24	79.167	904.16	11/03/2019 00:00	88	XXX	YYY	16869.74	4520.8	Curitiba	PR	47	DESCONTROLE FINANCEIRO	2	2	3	23	7.4074	1	1.142857	0
28/03/2019	48	60	78.333	992.08	12/03/2019 00:00	87	XXX	YYY	36858.3	12897.04	Curitiba	PR	38	DESCONTROLE FINANCEIRO	0	1	1	1	50	2	-1.75	1
28/02/2019	46	48	93.75	605	13/01/2019 00:00	145	XXX	YYY	18284.5	1815	Curitiba	PR	30	DESCONTROLE FINANCEIRO	2	1	19	19	5.2632	4	-4.8	0
28/03/2019	47	48	95.833	920.89	24/02/2019 00:00	103	XXX	YYY	28308.72	1841.78	Curitiba	PR	55	DESCONTROLE FINANCEIRO	4	4	16	5	20	7	6.928571	1
01/02/2019	45	48	91.667	818	17/12/2018 00:00	172	XXX	YYY	21431.5	3272	Curitiba	PR	54	DESCONTROLE FINANCEIRO	4	4	6	22	13.3333	2	-4.625	1
04/02/2019	45	48	91.667	463.65	17/12/2018 00:00	172	XXX	YYY	15386.94	1854.6	Curitiba	PR	29	DESCONTROLE FINANCEIRO	0	1	7	7	33.3333	1	3.4	1
04/02/2019	46	48	93.75	778	18/01/2019 00:00	140	XXX	YYY	25165.83	2334	Curitiba	PR	59	DESCONTROLE FINANCEIRO	1	1	4	4	100	1	-1.9	1
03/01/2019	45	48	91.667	760.84	18/12/2018 00:00	171	XXX	YYY	26259.84	3043.36	Curitiba	PR	56	DESCONTROLE FINANCEIRO	0	0				0	-9.75	0
23/03/2019	47	48	95.833	630	19/02/2019 00:00	108	XXX	YYY	18809.42	1260	Curitiba	PR	61	DESCONTROLE FINANCEIRO	4	5	6	25	27.7778	1	-3.454545	1
15/02/2019	45	48	91.667	610.94	20/12/2018 00:00	169	XXX	YYY	19209.72	2443.76	Curitiba	PR	63	DESCONTROLE FINANCEIRO	2	0			0	2	-2	0
09/01/2019	45	48	91.667	620.4	23/12/2018 00:00	166	XXX	YYY	16119.78	2481.6	Curitiba	PR	56	DESCONTROLE FINANCEIRO	1	0			0	3	6.571429	0
19/10/2018	24	35	65.714	815.86	24/08/2018 00:00	287	XXX	YYY	24033.76	9790.32	Curitiba	PR	46	DESCONTROLE FINANCEIRO	2	2	25	30	5.2632	1	-6.5	1
10/10/2018	42	48	85.417	532.83	24/09/2018 00:00	256	XXX	YYY	16385.53	3196.98	Curitiba	PR	27	DESCONTROLE FINANCEIRO	1	1	16	16	7.6923	1	4.75	0
01/10/2018	41	48	83.333	1138.64	25/08/2018 00:00	286	XXX	YYY	34911.45	9109.12	Curitiba	PR	30	DESCONTROLE FINANCEIRO	6	7	26	26	8.4337	3	2.428571	1
11/04/2019	48	48	97.917	623.46	26/03/2019 00:00	73	XXX	YYY	17150.45	623.46	Curitiba	PR	44	DESCONTROLE FINANCEIRO	1	1	18	18	5.2632	4	6.769231	0
25/03/2019	47	48	95.833	462	27/02/2019 00:00	100	XXX	YYY	14981.58	924	Curitiba	PR	41	DESCONTROLE FINANCEIRO	2	2	14	22	6.25	3	-3.2	0
15/01/2019	45	60	73.333	775.02	30/12/2018 00:00	159	XXX	YYY	26458.37	12400.32	Curitiba	PR	37	DESCONTROLE FINANCEIRO	1	2	22	21	33.3333	2	1.642857	1
30/03/2019	28	60	45	353.9	09/02/2019 00:00	118	XXX	YYY	15953.08	11678.7	Curitiba	PR	60	DESCONTROLE FINANCEIRO	3	0			0	1	-13	0
16/08/2018	40	48	81.25	750.85	31/07/2018 00:00	311	XXX	YYY	22619.43	6757.65	Curitiba	PR	35	DESCONTROLE FINANCEIRO	2	0			0	0	-11	0
09/02/2019	45	48	91.667	897.45	02/01/2019 00:00	156	XXX	YYY	30297.62	3589.8	Curitiba	PR	42	DESCONTROLE FINANCEIRO	4	3	22	30	11.1111	1	-14.25	0
22/11/2018	43	48	87.5	686.99	02/11/2018 00:00	217	XXX	YYY	20340.5	4121.94	Curitiba	PR	53	DESCONTROLE FINANCEIRO	7	7	12	12	11.4754	1	-9	1
22/03/2019	47	48	95.833	858.17	06/03/2019 00:00	93	XXX	YYY	25408.81	1716.34	Curitiba	PR	33	OUTROS	1	0			0	2	-4.625	0
09/03/2019	45	48	91.667	1183	07/01/2019 00:00	151	XXX	YYY	36346.35	4732	Curitiba	PR	58	DESCONTROLE FINANCEIRO	1	0			0	2	-11.2	0
23/02/2019	46	48	93.75	549.96	07/02/2019 00:00	120	XXX	YYY	18071.5	1649.88	Curitiba	PR	28	DESCONTROLE FINANCEIRO	0	1	27	27	11.1111	2	-5.666667	1
21/11/2018	21	44	45.455	362.08	10/10/2018 00:00	240	XXX	YYY	12864.31	8689.92	Curitiba	PR	35	DESCONTROLE FINANCEIRO	2	2	12	7	10.5263	2	-7.75	0
24/11/2018	12	24	45.833	539	08/11/2018 00:00	211	XXX	YYY	9932.65	7007	Curitiba	PR	50	DESCONTROLE FINANCEIRO	0	1	4	4	20	1	5.833333	1
